./bfe /home/acald013/Research/Datasets/dense2.tsv 4 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 4 --mu 3 --method BFE_CMBC
2023-06-02 15:54:18,431|184632|TIME|22126172468659852|20.0|3|5|BFE|Read      |0.009671175999999997
2023-06-02 15:54:18,431|184632|TIME|22126172468659852|20.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:54:18,431|184632|TIME|22126172468659852|20.0|3|5|BFE|Pairs     |0.060355855999993595
2023-06-02 15:54:18,432|184633|TIME|22126172468659852|20.0|3|5|BFE|Centers   |1.517203191
2023-06-02 15:54:18,432|184633|TIME|22126172468659852|20.0|3|5|BFE|Candidates|0.011683764000000008
2023-06-02 15:54:18,432|184633|TIME|22126172468659852|20.0|3|5|BFE|Maximals  |48.931067385999995
2023-06-02 15:54:18,432|184633|TIME|22126172468659852|20.0|3|5|BFE|Total|50.53181689799998
2023-06-02 15:54:18,435|184636|INFO|22126172468659852|20.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 18 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 18 --mu 3 --method BFE_CMBC
2023-06-02 15:54:23,447|0|INFO|22126362124370479|18.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:55:03,103|39656|INFO|22126362124370479|18.0|3|5|BFE_CMBC1|Points     |1689
2023-06-02 15:55:03,105|39658|INFO|22126362124370479|18.0|3|5|BFE_CMBC1|Pairs      |33862
2023-06-02 15:55:03,105|39658|INFO|22126362124370479|18.0|3|5|BFE_CMBC1|Centers    |67724
2023-06-02 15:55:03,106|39659|INFO|22126362124370479|18.0|3|5|BFE_CMBC1|Candidates |67067
2023-06-02 15:55:03,106|39659|INFO|22126362124370479|18.0|3|5|BFE_CMBC1|Maximals   |2232
2023-06-02 15:55:03,106|39659|TIME|22126362124370479|18.0|3|5|BFE_CMBC1|Grid      |0.026814598
2023-06-02 15:55:03,107|39660|TIME|22126362124370479|18.0|3|5|BFE_CMBC1|Read      |0.015716379999999995
2023-06-02 15:55:03,107|39660|TIME|22126362124370479|18.0|3|5|BFE_CMBC1|Cliques   |10.185582279
2023-06-02 15:55:03,108|39661|TIME|22126362124370479|18.0|3|5|BFE_CMBC1|Pairs     |0.07209939700000026
2023-06-02 15:55:03,108|39661|TIME|22126362124370479|18.0|3|5|BFE_CMBC1|Centers   |1.1233085940000003
2023-06-02 15:55:03,108|39661|TIME|22126362124370479|18.0|3|5|BFE_CMBC1|Candidates|0.016291648000000002
2023-06-02 15:55:03,108|39661|TIME|22126362124370479|18.0|3|5|BFE_CMBC1|Maximals  |28.187027318999984
2023-06-02 15:55:03,109|39662|TIME|22126362124370479|18.0|3|5|BFE_CMBC1|Total|39.62684021499999
2023-06-02 15:55:53,534|90087|INFO|22126362124370479|18.0|3|5|BFE_CMBC2|Points     |2196
2023-06-02 15:55:53,535|90088|INFO|22126362124370479|18.0|3|5|BFE_CMBC2|Pairs      |34438
2023-06-02 15:55:53,537|90090|INFO|22126362124370479|18.0|3|5|BFE_CMBC2|Centers    |68876
2023-06-02 15:55:53,537|90090|INFO|22126362124370479|18.0|3|5|BFE_CMBC2|Candidates |68280
2023-06-02 15:55:53,537|90090|INFO|22126362124370479|18.0|3|5|BFE_CMBC2|Maximals   |2232
2023-06-02 15:55:53,538|90091|TIME|22126362124370479|18.0|3|5|BFE_CMBC2|Grid      |0.003559022
2023-06-02 15:55:53,538|90091|TIME|22126362124370479|18.0|3|5|BFE_CMBC2|Read      |0.016527838999999992
2023-06-02 15:55:53,538|90091|TIME|22126362124370479|18.0|3|5|BFE_CMBC2|Cliques   |21.074018552999984
2023-06-02 15:55:53,538|90091|TIME|22126362124370479|18.0|3|5|BFE_CMBC2|Pairs     |0.06537055700001126
2023-06-02 15:55:53,539|90092|TIME|22126362124370479|18.0|3|5|BFE_CMBC2|Centers   |1.086230150000001
2023-06-02 15:55:53,539|90092|TIME|22126362124370479|18.0|3|5|BFE_CMBC2|Candidates|0.013241600000000006
2023-06-02 15:55:53,539|90092|TIME|22126362124370479|18.0|3|5|BFE_CMBC2|Maximals  |28.146331015999998
2023-06-02 15:55:53,539|90092|TIME|22126362124370479|18.0|3|5|BFE_CMBC2|Total|50.40527873699999
2023-06-02 15:56:23,428|119981|INFO|22126362124370479|18.0|3|5|BFE|Points     |2677
2023-06-02 15:56:23,429|119982|INFO|22126362124370479|18.0|3|5|BFE|Pairs      |39533
2023-06-02 15:56:23,429|119982|INFO|22126362124370479|18.0|3|5|BFE|Centers    |79066
2023-06-02 15:56:23,429|119982|INFO|22126362124370479|18.0|3|5|BFE|Candidates |77952
2023-06-02 15:56:23,430|119983|INFO|22126362124370479|18.0|3|5|BFE|Maximals   |2232
2023-06-02 15:56:23,430|119983|TIME|22126362124370479|18.0|3|5|BFE|Grid      |0.001694953
2023-06-02 15:56:23,430|119983|TIME|22126362124370479|18.0|3|5|BFE|Read      |0.010072945000000002
2023-06-02 15:56:23,431|119984|TIME|22126362124370479|18.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:56:23,431|119984|TIME|22126362124370479|18.0|3|5|BFE|Pairs     |0.058213094000002116
2023-06-02 15:56:23,431|119984|TIME|22126362124370479|18.0|3|5|BFE|Centers   |1.169543394999999
2023-06-02 15:56:23,431|119984|TIME|22126362124370479|18.0|3|5|BFE|Candidates|0.008042661000000005
2023-06-02 15:56:23,432|119985|TIME|22126362124370479|18.0|3|5|BFE|Maximals  |28.635710959999987
2023-06-02 15:56:23,432|119985|TIME|22126362124370479|18.0|3|5|BFE|Total|29.88327800799999
2023-06-02 15:56:23,434|119987|INFO|22126362124370479|18.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 20 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 20 --mu 3 --method BFE_CMBC
2023-06-02 15:56:28,382|0|INFO|22126486940016134|20.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 15:57:27,302|58920|INFO|22126486940016134|20.0|3|5|BFE_CMBC1|Points     |1717
2023-06-02 15:57:27,305|58923|INFO|22126486940016134|20.0|3|5|BFE_CMBC1|Pairs      |39860
2023-06-02 15:57:27,305|58923|INFO|22126486940016134|20.0|3|5|BFE_CMBC1|Centers    |79720
2023-06-02 15:57:27,306|58924|INFO|22126486940016134|20.0|3|5|BFE_CMBC1|Candidates |79122
2023-06-02 15:57:27,306|58924|INFO|22126486940016134|20.0|3|5|BFE_CMBC1|Maximals   |2410
2023-06-02 15:57:27,307|58925|TIME|22126486940016134|20.0|3|5|BFE_CMBC1|Grid      |0.028916699
2023-06-02 15:57:27,307|58925|TIME|22126486940016134|20.0|3|5|BFE_CMBC1|Read      |0.016735131999999993
2023-06-02 15:57:27,307|58925|TIME|22126486940016134|20.0|3|5|BFE_CMBC1|Cliques   |12.11745863
2023-06-02 15:57:27,308|58926|TIME|22126486940016134|20.0|3|5|BFE_CMBC1|Pairs     |0.08735454100001357
2023-06-02 15:57:27,308|58926|TIME|22126486940016134|20.0|3|5|BFE_CMBC1|Centers   |1.5908994070000002
2023-06-02 15:57:27,309|58927|TIME|22126486940016134|20.0|3|5|BFE_CMBC1|Candidates|0.02637769099999998
2023-06-02 15:57:27,309|58927|TIME|22126486940016134|20.0|3|5|BFE_CMBC1|Maximals  |45.014219277999985
2023-06-02 15:57:27,309|58927|TIME|22126486940016134|20.0|3|5|BFE_CMBC1|Total|58.881961378
2023-06-02 15:58:42,513|134131|INFO|22126486940016134|20.0|3|5|BFE_CMBC2|Points     |2205
2023-06-02 15:58:42,514|134132|INFO|22126486940016134|20.0|3|5|BFE_CMBC2|Pairs      |40538
2023-06-02 15:58:42,516|134134|INFO|22126486940016134|20.0|3|5|BFE_CMBC2|Centers    |81076
2023-06-02 15:58:42,516|134134|INFO|22126486940016134|20.0|3|5|BFE_CMBC2|Candidates |80516
2023-06-02 15:58:42,517|134135|INFO|22126486940016134|20.0|3|5|BFE_CMBC2|Maximals   |2410
2023-06-02 15:58:42,517|134135|TIME|22126486940016134|20.0|3|5|BFE_CMBC2|Grid      |0.022395534
2023-06-02 15:58:42,517|134135|TIME|22126486940016134|20.0|3|5|BFE_CMBC2|Read      |0.021304186999999974
2023-06-02 15:58:42,517|134135|TIME|22126486940016134|20.0|3|5|BFE_CMBC2|Cliques   |26.621966615999984
2023-06-02 15:58:42,517|134135|TIME|22126486940016134|20.0|3|5|BFE_CMBC2|Pairs     |0.08152296699998535
2023-06-02 15:58:42,518|134136|TIME|22126486940016134|20.0|3|5|BFE_CMBC2|Centers   |1.5137430389999993
2023-06-02 15:58:42,518|134136|TIME|22126486940016134|20.0|3|5|BFE_CMBC2|Candidates|0.025764218999999994
2023-06-02 15:58:42,518|134136|TIME|22126486940016134|20.0|3|5|BFE_CMBC2|Maximals  |46.892011664000016
2023-06-02 15:58:42,519|134137|TIME|22126486940016134|20.0|3|5|BFE_CMBC2|Total|75.17870822599998
2023-06-02 15:59:32,036|183654|INFO|22126486940016134|20.0|3|5|BFE|Points     |2677
2023-06-02 15:59:32,037|183655|INFO|22126486940016134|20.0|3|5|BFE|Pairs      |45512
2023-06-02 15:59:32,037|183655|INFO|22126486940016134|20.0|3|5|BFE|Centers    |91024
2023-06-02 15:59:32,037|183655|INFO|22126486940016134|20.0|3|5|BFE|Candidates |89982
2023-06-02 15:59:32,037|183655|INFO|22126486940016134|20.0|3|5|BFE|Maximals   |2410
2023-06-02 15:59:32,038|183656|TIME|22126486940016134|20.0|3|5|BFE|Grid      |0.00195389
2023-06-02 15:59:32,038|183656|TIME|22126486940016134|20.0|3|5|BFE|Read      |0.010443467999999997
2023-06-02 15:59:32,038|183656|TIME|22126486940016134|20.0|3|5|BFE|Cliques   |0.0
2023-06-02 15:59:32,039|183657|TIME|22126486940016134|20.0|3|5|BFE|Pairs     |0.0697840910000034
2023-06-02 15:59:32,039|183657|TIME|22126486940016134|20.0|3|5|BFE|Centers   |1.574094744999999
2023-06-02 15:59:32,039|183657|TIME|22126486940016134|20.0|3|5|BFE|Candidates|0.022906702000000015
2023-06-02 15:59:32,039|183657|TIME|22126486940016134|20.0|3|5|BFE|Maximals  |47.831590704
2023-06-02 15:59:32,039|183657|TIME|22126486940016134|20.0|3|5|BFE|Total|49.5107736
2023-06-02 15:59:32,042|183660|INFO|22126486940016134|20.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 18 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 18 --mu 3 --method BFE_CMBC
2023-06-02 15:59:36,966|1|INFO|22126675579329163|18.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 16:00:15,749|38784|INFO|22126675579329163|18.0|3|5|BFE_CMBC1|Points     |1689
2023-06-02 16:00:15,751|38786|INFO|22126675579329163|18.0|3|5|BFE_CMBC1|Pairs      |33862
2023-06-02 16:00:15,751|38786|INFO|22126675579329163|18.0|3|5|BFE_CMBC1|Centers    |67724
2023-06-02 16:00:15,751|38786|INFO|22126675579329163|18.0|3|5|BFE_CMBC1|Candidates |67067
2023-06-02 16:00:15,752|38787|INFO|22126675579329163|18.0|3|5|BFE_CMBC1|Maximals   |2232
2023-06-02 16:00:15,752|38787|TIME|22126675579329163|18.0|3|5|BFE_CMBC1|Grid      |0.024270438
2023-06-02 16:00:15,752|38787|TIME|22126675579329163|18.0|3|5|BFE_CMBC1|Read      |0.015838502000000008
2023-06-02 16:00:15,753|38788|TIME|22126675579329163|18.0|3|5|BFE_CMBC1|Cliques   |9.304674072
2023-06-02 16:00:15,753|38788|TIME|22126675579329163|18.0|3|5|BFE_CMBC1|Pairs     |0.07330066800000525
2023-06-02 16:00:15,753|38788|TIME|22126675579329163|18.0|3|5|BFE_CMBC1|Centers   |1.178355492
2023-06-02 16:00:15,754|38789|TIME|22126675579329163|18.0|3|5|BFE_CMBC1|Candidates|0.014107469000000013
2023-06-02 16:00:15,754|38789|TIME|22126675579329163|18.0|3|5|BFE_CMBC1|Maximals  |28.142068532999993
2023-06-02 16:00:15,754|38789|TIME|22126675579329163|18.0|3|5|BFE_CMBC1|Total|38.752615174
2023-06-02 16:01:06,758|89793|INFO|22126675579329163|18.0|3|5|BFE_CMBC2|Points     |2196
2023-06-02 16:01:06,759|89794|INFO|22126675579329163|18.0|3|5|BFE_CMBC2|Pairs      |34438
2023-06-02 16:01:06,762|89797|INFO|22126675579329163|18.0|3|5|BFE_CMBC2|Centers    |68876
2023-06-02 16:01:06,762|89797|INFO|22126675579329163|18.0|3|5|BFE_CMBC2|Candidates |68280
2023-06-02 16:01:06,762|89797|INFO|22126675579329163|18.0|3|5|BFE_CMBC2|Maximals   |2232
2023-06-02 16:01:06,763|89798|TIME|22126675579329163|18.0|3|5|BFE_CMBC2|Grid      |0.004354754
2023-06-02 16:01:06,763|89798|TIME|22126675579329163|18.0|3|5|BFE_CMBC2|Read      |0.017953073
2023-06-02 16:01:06,763|89798|TIME|22126675579329163|18.0|3|5|BFE_CMBC2|Cliques   |20.954829288000003
2023-06-02 16:01:06,763|89798|TIME|22126675579329163|18.0|3|5|BFE_CMBC2|Pairs     |0.06378308199999887
2023-06-02 16:01:06,763|89798|TIME|22126675579329163|18.0|3|5|BFE_CMBC2|Centers   |1.1451468140000003
2023-06-02 16:01:06,764|89799|TIME|22126675579329163|18.0|3|5|BFE_CMBC2|Candidates|0.012691642
2023-06-02 16:01:06,764|89799|TIME|22126675579329163|18.0|3|5|BFE_CMBC2|Maximals  |28.783095068
2023-06-02 16:01:06,764|89799|TIME|22126675579329163|18.0|3|5|BFE_CMBC2|Total|50.981853721
2023-06-02 16:01:36,875|119910|INFO|22126675579329163|18.0|3|5|BFE|Points     |2677
2023-06-02 16:01:36,876|119911|INFO|22126675579329163|18.0|3|5|BFE|Pairs      |39533
2023-06-02 16:01:36,876|119911|INFO|22126675579329163|18.0|3|5|BFE|Centers    |79066
2023-06-02 16:01:36,876|119911|INFO|22126675579329163|18.0|3|5|BFE|Candidates |77952
2023-06-02 16:01:36,876|119911|INFO|22126675579329163|18.0|3|5|BFE|Maximals   |2232
2023-06-02 16:01:36,877|119912|TIME|22126675579329163|18.0|3|5|BFE|Grid      |0.001811458
2023-06-02 16:01:36,877|119912|TIME|22126675579329163|18.0|3|5|BFE|Read      |0.009049486999999998
2023-06-02 16:01:36,877|119912|TIME|22126675579329163|18.0|3|5|BFE|Cliques   |0.0
2023-06-02 16:01:36,878|119913|TIME|22126675579329163|18.0|3|5|BFE|Pairs     |0.0544104770000112
2023-06-02 16:01:36,878|119913|TIME|22126675579329163|18.0|3|5|BFE|Centers   |1.1731144240000002
2023-06-02 16:01:36,878|119913|TIME|22126675579329163|18.0|3|5|BFE|Candidates|0.008507886
2023-06-02 16:01:36,878|119913|TIME|22126675579329163|18.0|3|5|BFE|Maximals  |28.858480163999968
2023-06-02 16:01:36,879|119914|TIME|22126675579329163|18.0|3|5|BFE|Total|30.10537389599998
2023-06-02 16:01:36,881|119916|INFO|22126675579329163|18.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 20 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 20 --mu 3 --method BFE_CMBC
2023-06-02 16:01:41,846|0|INFO|22126800467560724|20.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 16:02:35,335|53489|INFO|22126800467560724|20.0|3|5|BFE_CMBC1|Points     |1717
2023-06-02 16:02:35,337|53491|INFO|22126800467560724|20.0|3|5|BFE_CMBC1|Pairs      |39860
2023-06-02 16:02:35,337|53491|INFO|22126800467560724|20.0|3|5|BFE_CMBC1|Centers    |79720
2023-06-02 16:02:35,337|53491|INFO|22126800467560724|20.0|3|5|BFE_CMBC1|Candidates |79122
2023-06-02 16:02:35,338|53492|INFO|22126800467560724|20.0|3|5|BFE_CMBC1|Maximals   |2410
2023-06-02 16:02:35,338|53492|TIME|22126800467560724|20.0|3|5|BFE_CMBC1|Grid      |0.027351538
2023-06-02 16:02:35,338|53492|TIME|22126800467560724|20.0|3|5|BFE_CMBC1|Read      |0.014097574999999996
2023-06-02 16:02:35,339|53493|TIME|22126800467560724|20.0|3|5|BFE_CMBC1|Cliques   |11.467485324
2023-06-02 16:02:35,339|53493|TIME|22126800467560724|20.0|3|5|BFE_CMBC1|Pairs     |0.07928029100000693
2023-06-02 16:02:35,339|53493|TIME|22126800467560724|20.0|3|5|BFE_CMBC1|Centers   |1.4333320619999996
2023-06-02 16:02:35,339|53493|TIME|22126800467560724|20.0|3|5|BFE_CMBC1|Candidates|0.01565218499999999
2023-06-02 16:02:35,340|53494|TIME|22126800467560724|20.0|3|5|BFE_CMBC1|Maximals  |40.42148585500001
2023-06-02 16:02:35,340|53494|TIME|22126800467560724|20.0|3|5|BFE_CMBC1|Total|53.45868483000001
2023-06-02 16:03:45,290|123444|INFO|22126800467560724|20.0|3|5|BFE_CMBC2|Points     |2205
2023-06-02 16:03:45,291|123445|INFO|22126800467560724|20.0|3|5|BFE_CMBC2|Pairs      |40538
2023-06-02 16:03:45,293|123447|INFO|22126800467560724|20.0|3|5|BFE_CMBC2|Centers    |81076
2023-06-02 16:03:45,293|123447|INFO|22126800467560724|20.0|3|5|BFE_CMBC2|Candidates |80516
2023-06-02 16:03:45,294|123448|INFO|22126800467560724|20.0|3|5|BFE_CMBC2|Maximals   |2410
2023-06-02 16:03:45,294|123448|TIME|22126800467560724|20.0|3|5|BFE_CMBC2|Grid      |0.005107923
2023-06-02 16:03:45,294|123448|TIME|22126800467560724|20.0|3|5|BFE_CMBC2|Read      |0.017563066000000016
2023-06-02 16:03:45,294|123448|TIME|22126800467560724|20.0|3|5|BFE_CMBC2|Cliques   |25.748578184999992
2023-06-02 16:03:45,294|123448|TIME|22126800467560724|20.0|3|5|BFE_CMBC2|Pairs     |0.07928127399999944
2023-06-02 16:03:45,295|123449|TIME|22126800467560724|20.0|3|5|BFE_CMBC2|Centers   |1.467352164
2023-06-02 16:03:45,295|123449|TIME|22126800467560724|20.0|3|5|BFE_CMBC2|Candidates|0.017450713000000003
2023-06-02 16:03:45,295|123449|TIME|22126800467560724|20.0|3|5|BFE_CMBC2|Maximals  |42.59317461400001
2023-06-02 16:03:45,296|123450|TIME|22126800467560724|20.0|3|5|BFE_CMBC2|Total|69.928507939
2023-06-02 16:04:30,052|168206|INFO|22126800467560724|20.0|3|5|BFE|Points     |2677
2023-06-02 16:04:30,052|168206|INFO|22126800467560724|20.0|3|5|BFE|Pairs      |45512
2023-06-02 16:04:30,053|168207|INFO|22126800467560724|20.0|3|5|BFE|Centers    |91024
2023-06-02 16:04:30,053|168207|INFO|22126800467560724|20.0|3|5|BFE|Candidates |89982
2023-06-02 16:04:30,053|168207|INFO|22126800467560724|20.0|3|5|BFE|Maximals   |2410
2023-06-02 16:04:30,054|168208|TIME|22126800467560724|20.0|3|5|BFE|Grid      |0.001810084
2023-06-02 16:04:30,054|168208|TIME|22126800467560724|20.0|3|5|BFE|Read      |0.009521212
2023-06-02 16:04:30,054|168208|TIME|22126800467560724|20.0|3|5|BFE|Cliques   |0.0
2023-06-02 16:04:30,054|168208|TIME|22126800467560724|20.0|3|5|BFE|Pairs     |0.06421643299998582
2023-06-02 16:04:30,055|168209|TIME|22126800467560724|20.0|3|5|BFE|Centers   |1.4603383170000006
2023-06-02 16:04:30,055|168209|TIME|22126800467560724|20.0|3|5|BFE|Candidates|0.010252045
2023-06-02 16:04:30,055|168209|TIME|22126800467560724|20.0|3|5|BFE|Maximals  |43.20383843700001
2023-06-02 16:04:30,055|168209|TIME|22126800467560724|20.0|3|5|BFE|Total|44.749976528
2023-06-02 16:04:30,059|168213|INFO|22126800467560724|20.0|3|5|BFE|Done.|END
./bfe /home/acald013/Research/Datasets/dense2.tsv 18 3 1 BFE_CMBC
spark-submit --files /home/acald013/Spark/2.4/conf/log4j.properties --conf spark.driver.extraJavaOptions=-Dlog4j.configuration=file:/home/acald013/Spark/2.4/conf/log4j.properties --jars /home/acald013/Spark/2.4/jars/geospark-1.3.1.jar,/home/acald013/Spark/2.4/jars/scallop_2.11-4.0.1.jar,/home/acald013/Spark/2.4/jars/slf4j-api-1.7.25.jar,/home/acald013/Spark/2.4/jars/archery_2.11-0.6.0.jar,/home/acald013/Spark/2.4/jars/jgrapht-core-1.4.0.jar,/home/acald013/Spark/2.4/jars/commons-geometry-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-enclosing-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-geometry-euclidean-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-fraction-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-core-1.0-beta1.jar,/home/acald013/Spark/2.4/jars/commons-numbers-arrays-1.0-beta1.jar --master local[1] --deploy-mode client --class edu.ucr.dblab.pflock.BFE_CMBC /home/acald013/Research/Scripts/Scala/Cliques/target/scala-2.11/cliques_2.11-0.1.jar --input /home/acald013/Research/Datasets/dense2.tsv --epsilon 18 --mu 3 --method BFE_CMBC
2023-06-02 16:04:34,922|0|INFO|22126973636778906|18.0|3|5|BFE_CMBC|Reading data|START
2023-06-02 16:05:15,174|40252|INFO|22126973636778906|18.0|3|5|BFE_CMBC1|Points     |1689
2023-06-02 16:05:15,177|40255|INFO|22126973636778906|18.0|3|5|BFE_CMBC1|Pairs      |33862
2023-06-02 16:05:15,177|40255|INFO|22126973636778906|18.0|3|5|BFE_CMBC1|Centers    |67724
2023-06-02 16:05:15,177|40255|INFO|22126973636778906|18.0|3|5|BFE_CMBC1|Candidates |67067
2023-06-02 16:05:15,177|40255|INFO|22126973636778906|18.0|3|5|BFE_CMBC1|Maximals   |2232
2023-06-02 16:05:15,178|40256|TIME|22126973636778906|18.0|3|5|BFE_CMBC1|Grid      |0.025098858
